-- Merging decision tree log ---
manifest
ADDED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/edjubert/.gradle/caches/transforms-3/b1a0da19760b4c66c9cf0c2fad02a1d8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/edjubert/.gradle/caches/transforms-3/b1a0da19760b4c66c9cf0c2fad02a1d8/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.0-rc02] /home/edjubert/.gradle/caches/transforms-3/1d83efd47e6a495ba4d4ca531d34a8aa/transformed/jetified-activity-1.3.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.0-rc02] /home/edjubert/.gradle/caches/transforms-3/1d83efd47e6a495ba4d4ca531d34a8aa/transformed/jetified-activity-1.3.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/edjubert/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/edjubert/.gradle/caches/transforms-3/df48f9f085e362d0ee42b2061783c370/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/edjubert/.gradle/caches/transforms-3/041c7b520b6c8a305c7eb372df07c7bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/edjubert/.gradle/caches/transforms-3/041c7b520b6c8a305c7eb372df07c7bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/edjubert/.gradle/caches/transforms-3/6f94120800b48368f8f4224bcb1157fa/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/edjubert/.gradle/caches/transforms-3/6f94120800b48368f8f4224bcb1157fa/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/e79564cbc9051d0e04423d72353760c5/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/e79564cbc9051d0e04423d72353760c5/transformed/jetified-lifecycle-viewmodel-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/edjubert/.gradle/caches/transforms-3/806563fafa5d5a694a4307f143436555/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/edjubert/.gradle/caches/transforms-3/806563fafa5d5a694a4307f143436555/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/edjubert/.gradle/caches/transforms-3/de9871bae53c172565c0e2a5bc8c5d8e/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /home/edjubert/.gradle/caches/transforms-3/de9871bae53c172565c0e2a5bc8c5d8e/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/edjubert/.gradle/caches/transforms-3/a10a6cd052a14e14ab8c4f66d46ba253/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/edjubert/.gradle/caches/transforms-3/a10a6cd052a14e14ab8c4f66d46ba253/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/edjubert/.gradle/caches/transforms-3/37275f6107d1a66d2e469a2128e2072e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/edjubert/.gradle/caches/transforms-3/37275f6107d1a66d2e469a2128e2072e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/edjubert/.gradle/caches/transforms-3/40657d34a6c760ca513d34a396372265/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/edjubert/.gradle/caches/transforms-3/40657d34a6c760ca513d34a396372265/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/edjubert/.gradle/caches/transforms-3/91c86d30991524d9b47f364c751dd1b1/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/edjubert/.gradle/caches/transforms-3/91c86d30991524d9b47f364c751dd1b1/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/52b94adaf38721c7df4af546c899c099/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/52b94adaf38721c7df4af546c899c099/transformed/jetified-lifecycle-livedata-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/edjubert/.gradle/caches/transforms-3/087117f5b0ff612da53aea565e5e2d13/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/edjubert/.gradle/caches/transforms-3/087117f5b0ff612da53aea565e5e2d13/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/35d7b1406e1348ae8939b64091a6c195/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /home/edjubert/.gradle/caches/transforms-3/35d7b1406e1348ae8939b64091a6c195/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/edjubert/.gradle/caches/transforms-3/240c4a0733e3193eb3f0dcdf622e5462/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/edjubert/.gradle/caches/transforms-3/240c4a0733e3193eb3f0dcdf622e5462/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/804de37072a079e112a97f3c3a7c1f9b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/edjubert/.gradle/caches/transforms-3/804de37072a079e112a97f3c3a7c1f9b/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/edjubert/.gradle/caches/transforms-3/86c774cd71fc5fcab8126a766e4f4143/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/edjubert/.gradle/caches/transforms-3/86c774cd71fc5fcab8126a766e4f4143/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/edjubert/.gradle/caches/transforms-3/63d1aa091ed59ae896b83636d1eaf627/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/edjubert/.gradle/caches/transforms-3/63d1aa091ed59ae896b83636d1eaf627/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:4.2.2] /home/edjubert/.gradle/caches/transforms-3/98263cdc02ef8756d462bd72ce082712/transformed/jetified-viewbinding-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] /home/edjubert/.gradle/caches/transforms-3/98263cdc02ef8756d462bd72ce082712/transformed/jetified-viewbinding-4.2.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/edjubert/.gradle/caches/transforms-3/a5671c6c54a45adcffcfd09191cf5d12/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/edjubert/.gradle/caches/transforms-3/a5671c6c54a45adcffcfd09191cf5d12/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/edjubert/.gradle/caches/transforms-3/bc900fc237e7205a635413e59c3b6054/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/edjubert/.gradle/caches/transforms-3/bc900fc237e7205a635413e59c3b6054/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/edjubert/.gradle/caches/transforms-3/ef2e0b3eaa94628baaea1bcb2266aff0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/edjubert/.gradle/caches/transforms-3/ef2e0b3eaa94628baaea1bcb2266aff0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/edjubert/.gradle/caches/transforms-3/2ea41c6e36ecc9ae1cb6cabdc12bb9b8/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/edjubert/.gradle/caches/transforms-3/2ea41c6e36ecc9ae1cb6cabdc12bb9b8/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/edjubert/.gradle/caches/transforms-3/c79a1055010a26d7aad7af77fcb7cca2/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/edjubert/.gradle/caches/transforms-3/c79a1055010a26d7aad7af77fcb7cca2/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/edjubert/.gradle/caches/transforms-3/dff42dde6741d03c5b9a54cc58e56618/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/edjubert/.gradle/caches/transforms-3/dff42dde6741d03c5b9a54cc58e56618/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/0e33b2adcffb6a1d10445abfb822a75c/transformed/jetified-runtime-saveable-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/0e33b2adcffb6a1d10445abfb822a75c/transformed/jetified-runtime-saveable-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/d664b139ff4f06f9b0af19b512d86248/transformed/jetified-ui-graphics-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/d664b139ff4f06f9b0af19b512d86248/transformed/jetified-ui-graphics-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/5b6a00ffefe227c586a4ebcc7ba2d84d/transformed/jetified-ui-unit-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/5b6a00ffefe227c586a4ebcc7ba2d84d/transformed/jetified-ui-unit-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/eece60f20ba79655598f574c39d75f9c/transformed/jetified-ui-geometry-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/eece60f20ba79655598f574c39d75f9c/transformed/jetified-ui-geometry-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3ae890207ee92d830af2add4b696df76/transformed/jetified-ui-tooling-preview-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3ae890207ee92d830af2add4b696df76/transformed/jetified-ui-tooling-preview-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/f0d9f78dba47f651874aa575c72090b7/transformed/jetified-runtime-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/f0d9f78dba47f651874aa575c72090b7/transformed/jetified-runtime-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/3a98bfd2e08738d9350772ac1a1d654d/transformed/jetified-profileinstaller-1.0.0-rc02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/edjubert/.gradle/caches/transforms-3/975c86e9c45d54043c8c584a5111f2ec/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/edjubert/.gradle/caches/transforms-3/975c86e9c45d54043c8c584a5111f2ec/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/edjubert/.gradle/caches/transforms-3/752303632e039121df620f325a58533b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/edjubert/.gradle/caches/transforms-3/752303632e039121df620f325a58533b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [:expo-updates-interface] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-updates-interface] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-manifests] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-manifests/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-manifests] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-manifests/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-json-utils] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-json-utils/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-json-utils] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-json-utils/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.compose.ui:ui-util:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/d1c567379a3a940d86f02ce38092b4ba/transformed/jetified-ui-util-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.0-rc02] /home/edjubert/.gradle/caches/transforms-3/d1c567379a3a940d86f02ce38092b4ba/transformed/jetified-ui-util-1.0.0-rc02/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/edjubert/.gradle/caches/transforms-3/c33d4b422db92e86fae62b998269f796/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] /home/edjubert/.gradle/caches/transforms-3/c33d4b422db92e86fae62b998269f796/transformed/jetified-ui-common-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/edjubert/.gradle/caches/transforms-3/d8b7c3f6590b8a73356321fa61fee17c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/edjubert/.gradle/caches/transforms-3/d8b7c3f6590b8a73356321fa61fee17c/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/edjubert/.gradle/caches/transforms-3/2f25958248ee3f3290eec9f22df08509/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/edjubert/.gradle/caches/transforms-3/2f25958248ee3f3290eec9f22df08509/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/edjubert/Workspace/Yuzu/app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /home/edjubert/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /home/edjubert/.gradle/caches/transforms-3/2ed1cf6f84ede3558ac0f06ce57f4d62/transformed/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_database] /home/edjubert/Workspace/Yuzu/app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:expo-updates] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:expo-updates] /home/edjubert/Workspace/Yuzu/app/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/edjubert/.gradle/caches/transforms-3/de711463f3495de32755b328e9dc635c/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
